side (in a contest/dispute); (of a family),tsod
sigh,zifts
"sign, signboard; shield",shild
simple person,prostnyak
singer (male),zinger
singular,yokhed
sink,opgos
site,plats
skier,nartler
"skunk, coward",tkhoyr
"sky, heaven",himl
slap (strong),frask
slave,shklaf
slave,knekht
sledgehammer,shmidhamer
sleep,shlof
sleeve,arbl
slipper,shtekshukh (shtekshikh)
"slipper, houseshoe",latsh
"slippery area, skating-ground",glitsh
slob,murze
slob,shvintukh
small jar,sloyik
"small person, midget, dwarf",liliput
smart person,kluger
"smear; spread; bribe; the whole package, the entire deal",shmir
"smell, odor, stink",reyekh or reyakh (reykhes)
"smell, odor, stink",aver
smile,shmokh
sneeze,nos
"sniff, whiff",shmek
snow,shney
soccer; soccer ball,fusbol
socialist,sotsyalist
sodium,natrium
"sofa, rug",divan
"soil, earth, base foundation, basis",grunt
soldier,zelner
soloist,solist
solution,basheyd
son,zun (zin)
son-in-law,eydem
song,shire
song,shir
sons,bonem
soprano,sopran
soul; person; creature,nefesh (nefoshes)
"sound, rumor",klang
south,dorem
"spa, resort",kurort
space (outer space),roym
spade,ridl
"span, step",shpan
Spaniard,shpanier
spank,shmits
sparkle,finkl
"speaker, talker",redner
"specimen, copy (of something printed)",ekzemplar
"spell (of time), duration, lifetime",meshekh
"spell, a charm; magic; witchcraft, sorcery",kishef (kishufim)
spelling,oysleyg
spelling of a word (grammar),shraybshteger
spin,vikl
spinach,spinat
"spirit, ghost",gayst
splash,pliushk
"split, crack, burst, explosion",plats
spoon,lefl
"spot, stain, blot, blur",flek
Spring,friling
"spring, source",kval
"spurt, squirt, sprinkle",shprits
square,kvadrat
square foot,kvadratfus
squirrel; urchin,vevrik
"stab, sting",shtokh
stamp (of a tool),shtempl
"standing, station",shtand
standpoint,shtandpunkt
star (celestial),shtern
"start, jerk",tsapl
state (government),shtat
"state, condition, situation",matsev
"state, standing, station (in life), circumstances, situation",maymed
steeple,kloyster-turim
step,shtopl
"step, pace",trot
stick,shtekn
stomach,mogn
"stone, rock",shteyn
"stop (bus, train)",opshtel
"stop, stopping, cessation",oyfher
storage,lager
storekeeper (male),kremer
stork,bushl
storm,shturem
stranger,fremder
straw,shtroy
"stream, current, tide",shtrom
"strength, energy; force",koyekh (koyekhes)
stress (grammar),kvetsh
"stripe, strip",shtrayf
"stroke, move, sweep, swing, wave",makh
strong person; strong arm (slang),shtarker
"student, pupil, learner",talmid
studies,shtudium
study,limud (limudim)
subject matter,tematik
"subject of study, instruction, classes",limed (limudim)
subscriber,abonant
subscriber,abonent
subscription,abonanament
substitute,bimkem
successor,nokhfolger
suffix (grammar),sufiks
sugar,tsuker
suicide,zelbstmord
suit (of clothes),ontsug
suit; costume,kostum
"suitcase, bag",tshemodan
sulphur,shvebl
"sum, total",sakhakl (or) skhakl
"summary; abstract, digest",kitser
Summer,zumer
"summit, top, peak",shpits
Sunday,zuntik
sunrise,zunoyfgang
sunset,zunfargang
sunset,zununtergang
"support, grant",shtits
supporter,shtitser
"surcharge, additional payment",tsutsol
surface,oybnoyf
"survey, review",iberblik
survivor,lebn geblibener
"swamp, bog, marsh",zump
swastika,haknkreyts
"sweat, perspiration, sweating",shveys
sweet cream,shmant
"sweetheart, sweetie (male); lover (male)",gelibter
syllable,traf
symbol,simbol
symphony,simfonye
tab,kleptsetl
table,tish
tail,vidl
tailor (male),shnayder
talent,talant
"talk, conversation, chat, shmooze",shmues
Talmud,talmud
tank,tank
"Targem, an Aramaic translation of the Old Testament","targem, targum"
Tatar,toter
tax,shtayer
tax collector,shtayer-moner
taxi,taksi
teacher (male),lerer
teacher of children in a Jewish school,melamed (melamdim)
"teapot, tea kettle",tshaynik
"tear, rip",ris
technician,tekhniker
teenager,tsenerling
telephone,telefon
telescope,teleskop
television receiver/set,televizor
temple,templ
temptation,nesoyen
tenant,lokator
term,term
"term (of time), allotted time; semester",zman
terrorist,terorist
text; song lyrics,tekst
thanks,dank
"The Forward, a weekly Yiddish publication",forverts
"the letter ""X""",iks
the prayer over wine,kidesh
theater,teater
thief,ganef (ganovim)
thimble,fingerhut
"thing, article, object",kheyfets
thinker,denker
thirst,dorsht
thirst,dorsht
thong,fingershukh (fingershikh)
"thorax, chest",brustkastn
thorn,dorn
thousand,toyznt
thread,fodem (fedem)
thrill,fartsiter
thunder,duner
"thunder, thunderbolt",duner
Thursday,donershtik
ticket,bilet
tiger,tiger
"Tishebov, the 9th day of Ov, a day of fasting in commemoration of the destruction of the 1st and 2nd Temples in Jerusalem",tishebov
"Tishre, 1st month of the Jewish calendar",tishre
title,titl
tobacco,tabak
toenail,fusnogel
tomato,tomat
tomato,pomidor
"tool, utensil, instrument, appliance",makhsher (makhshirim)
tooth,tson
touch; contact,barir
tourist,turist
toy store,shpilkhlkrom
"trace, vestige; remembrance",zeykher
"trade, commerce, business",miskher
"trade, commerce, dealings, business",handl
"trade, speciality, vocation",fakh
traffic,farker
traffic light,farkerlomp
train; draft of wind; move (in a game),tsug
"trait, feature, aspect",shtrikh
"transition, passage",ibergang
traveler,forer
traveler,durkhgeyer
tree,boym
"tremble, shiver",tsiter
trial; judgement,mishpet
triangle,drayek
tribute,kibed (kibudim)
triplets,drayling
tripod,drayfus
"truism, industible truth",kayme-lon
truth,emes
"Tu Bishvat, the 15th day of Shebat, New Year's day for trees",khomishoser bshvat
Tuesday,dinstik
Tuesday,dinstog
tulip,tulpan
tummy,boykh (baykher)
tunnel,tunel
turkey,indik
turn,vend
"turn, spin, revolution",umdrey
"turn, twist",drey
tweezers,pintset
twins,tsviling
type,tip
typewriter,shraybmashin
tyrant,tiran
udder,ayter
umbrella,shirem
Uncle,feter
underground,untergrunt
uniform,mundir
universe,univers
university,universitet
"unlucky person, luckless person, person with perpetual bad luck; clumsy person",shlimazl
"uprise, uprising, revolt",oyfshtand
upstairs (the upstairs),oybn
"urge, drive",yeytser (yetsorim)
usage,banits
valley,tol
variation,varyant
varnish,pokost
"Veader, the added month of the Jewish leap year (added after the month of Adar)",veyoder
"vegetable, green plants",grins
veil,shleyer
"vein, blood vessel",oder
"vendor, salesperson",farkoyfer
verb,verb
version; style,nusekh (nuskhoes)
vial,fiol
victim,korbm (korbones)
"victory, triumph",nitsokhn (nitskhoynes)
vine,vaynshtok
vineyard,vayngortn
vision (imaginary picture),khoyzne
visitor,bazukher
vocabulary,vokabular
"void, hollow",kholel
volcano,vulkan
"volley, salvo",zalp
volleyball,netsbol
"volume (of a book, magazine, etc.)",band
"vote, voting",opshtim
"vov with the melupim diacritic mark after it, a letter in Yiddish (grammar)",melupm vov
vowel (grammar),vokal
vowel signs used in Hebrew and Yiddish (in general),nikud (or) niked
wagon driver,shmayser
waiter,kelner
"walk, pace; method",gang (geng)
wanderer,vogler
"washstand, bathroom sink",vashtish
waterfall,vaserfal
wax,vaks
"way (fig.), path",derekh (drokhim)
"way, manner",oyfn
"way, path, road",veg
wealthy person,adir
wealthy person,oysher
weapon,vofn
weather,veter
weaver (female),veberke
weaver (male),veber
"web address, URL",vebadres
web master,vebmayster
Wednesday,mitvokh
weekday,vokhntog
weekend,shabes-zuntik
weekend,sof-vokh
welfare (support),sotsfarzorgn
welfare department,farzorgopteyl
well (for water),brunem
well-wisher,farginer
West,meyrev
wet mop,vashbezem
wheat,veyts
whisper,sheptsh
whistle; catcall,fayf
widower,almen
wig (traditional wig worn by observant Jewish women),sheytl
wind,vint
window,fentster
windshield wiper,shoybvisher
wine,veyn
"wine glass, goblet, cup",bekher
"wine store, liquor store",vaynhandl
wing,fligl
"wink, hint, inkling",vunk
Winter,vinter
wipe; blur,vish
wisdom tooth,khokhme-tson
"wise man (often used sarcastically, e.g. wise guy)",khokhem
wolf,volf (velf)
wonder,vunder
wont; conduct,noyeg
wooden beam,klots (kletser)
word; thing,dvar (dvorem / dvorim)
worker,arbeter
"workshop, shop, workbench",varshtat
worm,vorem (vermer)
wrath,grimtsorn
"wrath, fury, rage",tsorn
writer,shriftshteler
writer (male),shrayber
writer of current public affairs; pamphleteer; columnist,publitsist
"writing circle, writing group",shraybkrayz
young man,yunger-man
"yud, with a khirek vowel sign below it",khirek yud
zigzag,zigzag
Zionism,tsienizm
Zionist,tsienist
